Empresa,Tipo,Anio,Mes,NumTrabajadores,HHT,DP,NM,FAI,MTI,MWD,LTI,Fatalidad,DiasIncapAT,Cargados,CasosEG,IncapacidadEG,CasosEL
TNS Ingenieria,Contratista,2024,8,10,700,0,0,0,0,0,0,0,0,0,0,0,0
Solubaq,Contratista,2024,8,12,500,0,0,0,0,0,0,0,0,0,0,0,0
Quironprevencion,Contratista,2024,8,1,210,0,0,0,0,0,0,0,0,0,0,0,0
Soluciones Energeticas Constructivas,Contratista,2024,8,2,37,0,0,0,0,0,0,0,0,0,0,0,0
Atlas Cop Colombia Ltda.,Contratista,2024,9,1,10,0,0,0,0,0,0,0,0,0,0,0,0
Bandas servicios y mangueras,Contratista,2024,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Brillaseo S.A.,Contratista,2024,9,13,2081,0,0,0,0,0,0,0,0,0,0,0,0
MCS Colombia sas,Contratista,2024,9,1,199,0,0,0,0,0,0,0,0,0,0,0,0
Comapañia Seguros Bolivar,Contratista,2024,9,1,121,0,0,0,0,0,0,0,0,0,0,0,0
Codificado y etiquetado,Contratista,2024,9,1,8,0,0,0,0,0,0,0,0,0,0,0,0
Compass Groupp,Contratista,2024,9,16,1445,0,0,0,0,0,0,0,0,0,0,0,0
Clima Frio Rt S.A.S,Contratista,2024,9,5,85,0,0,0,0,0,0,0,0,0,0,0,0
Energia y maquinado,Contratista,2024,9,9,431,0,0,0,0,0,0,0,0,0,0,0,0
Ingenierias Canac,Contratista,2024,9,5,58,0,0,0,0,0,0,0,0,0,0,0,0
Geofuturo S.A.S,Contratista,2024,9,5,615,0,0,0,0,0,0,0,0,0,0,0,0
Kaeser Compresores De Colombia S.A.S,Contratista,2024,9,2,7,0,0,0,0,0,0,0,0,0,0,0,0
Nelec A&C Sas,Contratista,2024,9,14,1338,0,0,0,0,0,0,0,0,0,0,0,0
Novatec,Contratista,2024,9,2,25,0,0,0,0,0,0,0,0,0,0,0,0
Proelect Soluciones Industriales S.A,Contratista,2024,9,7,1040,0,0,0,0,0,0,0,0,0,0,0,0
Quironprevención,Contratista,2024,9,1,210,0,0,0,0,0,0,0,0,0,0,0,0
Ramírez & Serna R&S Ingeniería S.A.S,Contratista,2024,9,3,24,0,0,0,0,0,0,0,0,0,0,0,0
RR Mantenimientos Y Metalmecánica De La Costa S.A.S,Contratista,2024,9,10,1185,0,0,0,0,0,0,0,0,0,0,0,0
Seguridad Andina - Andina De Seguridad Del Valle Limitada,Contratista,2024,9,11,11200,0,0,0,0,0,0,0,0,0,0,0,0
Seiner sas,Contratista,2024,9,3,111,0,0,0,0,0,0,0,0,0,0,0,0
Servicio Técnico Inkjet Sas,Contratista,2024,9,1,5,0,0,0,0,0,0,0,0,0,0,0,0
Servicios Tecnicos De Equipos Y Maquinaria Pesada,Contratista,2024,9,2,316,0,0,0,0,0,0,0,0,0,0,0,0
Solubaq,Contratista,2024,9,8,300,0,0,0,0,0,0,0,0,0,0,0,0
Supply Logistics S.A.S,Contratista,2024,9,45,7467,0,0,0,0,0,0,0,0,0,0,0,0
TNS Ingenieria,Contratista,2024,9,12,1137,0,0,0,0,0,0,0,0,0,0,0,0
Zonas Costeras,Contratista,2024,9,3,56,0,0,0,0,0,0,0,0,0,0,0,0
Quironprevención,Contratista,2024,10,1,227,0,0,0,0,0,0,0,0,0,0,0,0
Acp CIA SAS,Contratista,2024,10,3,13,0,0,0,0,0,0,0,0,0,0,0,0
Compañia Seguros Bolivar,Contratista,2024,10,1,225,0,0,0,0,0,0,0,0,0,0,0,0
FAS LABORATORIO sas,Contratista,2024,10,1,30,0,0,0,0,0,0,0,0,0,0,0,0
Bandas servicios y mangueras,Contratista,2024,10,5,67,0,0,0,0,0,0,0,0,0,0,0,0
Brillaseo S.A.,Contratista,2024,10,13,2864,0,0,0,0,0,0,0,0,0,0,0,0
Automatizacion y pesos,Contratista,2024,10,4,44,0,0,0,0,0,0,0,0,0,0,0,0
Clima Frio Rt S.A.S,Contratista,2024,10,7,257,0,0,0,0,0,0,0,0,0,0,0,0
Energia y maquinado,Contratista,2024,10,10,212,0,0,0,0,0,0,0,0,0,0,0,0
Iteco S.A.S,Contratista,2024,10,6,130,0,0,0,0,0,0,0,0,0,0,0,0
Geofuturo S.A.S,Contratista,2024,10,4,637,0,0,0,0,0,0,0,0,0,0,0,0
Kaeser Compresores De Colombia S.A.S,Contratista,2024,10,2,3,0,0,0,0,0,0,0,0,0,0,0,0
Mcs Colombia S.A,Contratista,2024,10,1,203,0,0,0,0,0,0,0,0,0,0,0,0
Nelec A&C Sas,Contratista,2024,10,10,1395,0,0,0,0,0,0,0,0,0,0,0,0
oga,Contratista,2024,10,1,22,0,0,0,0,0,0,0,0,0,0,0,0
Proelect Soluciones Industriales S.A,Contratista,2024,10,6,892,0,0,0,0,0,0,0,0,0,0,0,0
Ramírez & Serna R&S Ingeniería S.A.S,Contratista,2024,10,4,80,0,0,0,0,0,0,0,0,0,0,0,0
RR Mantenimientos Y Metalmecánica De La Costa S.A.S,Contratista,2024,10,12,2012,0,0,0,0,0,0,0,0,0,0,0,0
Compass Sas,Contratista,2024,10,27,2035,0,0,0,0,0,0,0,0,0,0,0,0
Seguridad Andina - Andina De Seguridad Del Valle Limitada,Contratista,2024,10,19,1409,0,0,1,0,0,0,0,3,0,0,1,0
Tns Ingenieria S.A.S,Contratista,2024,10,10,403,0,0,0,0,0,0,0,0,0,0,0,0
Servicio Técnico Inkjet Sas,Contratista,2024,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0
soluciones energetica constructiva,Contratista,2024,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Servicios Tecnicos De Equipos Y Maquinaria Pesada,Contratista,2024,10,3,304,0,0,0,0,0,0,0,0,0,0,0,0
seiner,Contratista,2024,10,3,12,0,0,0,0,0,0,0,0,0,0,0,0
solubaq,Contratista,2024,10,8,164,0,0,0,0,0,0,0,0,0,0,0,0
Supply Logistics S.A.S,Contratista,2024,10,45,8567,0,0,0,0,0,0,0,0,0,0,0,0
SPECIALIZED SERVICES COMPANY SAS,Contratista,2024,10,1,2,0,0,0,0,0,0,0,0,0,0,0,0
Premac,Contratista,2024,10,2,17,0,0,0,0,0,0,0,0,0,0,0,0
Acp CIA SAS,Contratista,2024,11,3,50,0,0,0,0,0,0,0,0,0,0,0,0
Automatizacion y pesos,Contratista,2024,11,3,12,0,0,0,0,0,0,0,0,0,0,0,0
Bandas servicios y mangueras,Contratista,2024,11,5,120,0,0,0,0,0,0,0,0,0,0,0,0
Brillaseo S.A.,Contratista,2024,11,14,2607,0,0,0,0,0,0,0,0,0,0,0,0
Clima Frio Rt S.A.S,Contratista,2024,11,6,282,0,0,0,0,0,0,0,0,0,0,0,0
Codificacion y etiquetado,Contratista,2024,11,1,33,0,0,0,0,0,0,0,0,0,0,0,0
Compañia de seguros bolivar,Contratista,2024,11,1,160,0,0,0,0,0,0,0,0,0,0,0,0
Compas Group,Contratista,2024,11,8,1206,0,0,0,0,0,0,0,0,0,0,0,0
Creainnova,Contratista,2024,11,3,85,0,0,0,0,0,0,0,0,0,0,0,0
Canac,Contratista,2024,11,4,32,0,0,0,0,0,0,0,0,0,0,0,0
Energia y maquinado,Contratista,2024,11,6,384,0,0,0,0,0,0,0,0,0,0,0,0
Geincor,Contratista,2024,11,4,299,0,0,0,0,0,0,0,0,0,0,0,0
Geofuturo S.A.S,Contratista,2024,11,3,544,0,0,0,0,0,0,0,0,0,0,0,0
Importacion tecnica estudios y comercializacion,Contratista,2024,11,3,116,0,0,0,0,0,0,0,0,0,0,0,0
Kaeser Compresores De Colombia S.A.S,Contratista,2024,11,2,4,0,0,0,0,0,0,0,0,0,0,0,0
Mcs Colombia S.A,Contratista,2024,11,1,240,0,0,0,0,0,0,0,0,0,0,0,0
Maxitempo,Contratista,2024,11,17,4080,0,0,0,0,0,0,0,0,0,0,0,0
Nelec A&C Sas,Contratista,2024,11,13,1440,0,0,0,0,0,0,0,0,0,0,0,0
Premac,Contratista,2024,11,2,16,0,0,0,0,0,0,0,0,0,0,0,0
Proelect Soluciones Industriales S.A,Contratista,2024,11,5,665,0,0,0,0,0,0,0,0,0,0,0,0
Quironprevención,Contratista,2024,11,1,223,0,0,0,0,0,0,0,0,0,0,0,0
Ramírez & Serna R&S Ingeniería S.A.S,Contratista,2024,11,4,427,0,0,0,0,0,0,0,0,0,0,0,0
RR Mantenimientos Y Metalmecánica De La Costa S.A.S,Contratista,2024,11,14,1957,0,0,0,0,0,0,0,0,0,0,0,0
Seguridad Andina - Andina De Seguridad Del Valle Limitada,Contratista,2024,11,21,733,0,0,0,0,0,0,0,0,0,0,0,0
Servicio Técnico Inkjet Sas,Contratista,2024,11,1,42,0,0,0,0,0,0,0,0,0,0,0,0
Servicios Tecnicos De Equipos Y Maquinaria Pesada,Contratista,2024,11,4,210,0,0,0,0,0,0,0,0,0,0,0,0
Solubaq,Contratista,2024,11,3,13,0,0,0,0,0,0,0,0,0,0,0,0
Supply Logistics S.A.S,Contratista,2024,11,45,7782,0,0,0,0,0,0,0,0,0,0,0,0
TNS Ingenieria,Contratista,2024,11,6,270,0,0,0,0,0,0,0,0,0,0,0,0
Zonas costeras,Contratista,2024,11,2,20,0,0,0,0,0,0,0,0,0,0,0,0
Atlas Cop Colombia,Contratista,2024,12,1,25,0,0,0,0,0,0,0,0,0,0,0,0
Automatizacion y Peso,Contratista,2024,12,2,3,0,0,0,0,0,0,0,0,0,0,0,0
Bandas servicios y mangueras,Contratista,2024,12,5,150,0,0,0,0,0,0,0,0,0,0,0,0
Brillaseo S.A.,Contratista,2024,12,15,2481,0,0,0,0,0,0,0,0,0,0,0,0
Codificado y etiquetrados,Contratista,2024,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Clima Frio Rt S.A.S,Contratista,2024,12,6,57,0,0,0,0,0,0,0,0,0,0,0,0
Compañia de seguros bolivar,Contratista,2024,12,1,177,0,0,0,0,0,0,0,0,0,0,0,0
Canac,Contratista,2024,12,8,299,0,0,0,0,0,0,0,0,0,0,0,0
Colcranes,Contratista,2024,12,3,10,0,0,0,0,0,0,0,0,0,0,0,0
Energia y maquinado,Contratista,2024,12,7,370,0,0,0,0,0,0,0,0,0,0,0,0
Tradelca,Contratista,2024,12,2,6,0,0,0,0,0,0,0,0,0,0,0,0
Ferrerodo,Contratista,2024,12,7,64,0,0,0,0,0,0,0,0,0,0,0,0
Geofuturo S.A.S,Contratista,2024,12,6,649,0,0,0,0,0,0,0,0,0,0,0,0
Lnequipos,Contratista,2024,12,1,60,0,0,0,0,0,0,0,0,0,0,0,0
Iteco,Contratista,2024,12,7,188,0,0,0,0,0,0,0,0,0,0,0,0
Maxitempo,Contratista,2024,12,17,4080,0,0,0,0,0,0,0,0,0,0,0,0
MCS Colombia,Contratista,2024,12,2,150,0,0,0,0,0,0,0,0,0,0,0,0
Nelec A&C Sas,Contratista,2024,12,12,1715,0,0,0,0,0,0,0,0,0,0,0,0
Proelect Soluciones Industriales S.A,Contratista,2024,12,9,284,0,0,0,0,0,0,0,0,0,0,0,0
Induagro,Contratista,2024,12,2,16,0,0,0,0,0,0,0,0,0,0,0,0
QuironPrevencion,Contratista,2024,12,1,186,0,0,0,0,0,0,0,0,0,0,0,0
Ramírez & Serna R&S Ingeniería S.A.S,Contratista,2024,12,7,537,0,0,0,0,0,0,0,0,0,0,0,0
RR Mantenimientos Y Metalmecánica De La Costa S.A.S,Contratista,2024,12,15,2008,0,0,0,0,0,0,0,0,0,0,0,0
Compas Group,Contratista,2024,12,12,1191,0,0,0,0,0,0,0,0,0,0,0,0
Seguridad Andina - Andina De Seguridad Del Valle Limitada,Contratista,2024,12,19,1512,0,0,0,0,0,0,0,0,0,0,0,0
GH Gruas,Contratista,2024,12,3,16,0,0,0,0,0,0,0,0,0,0,0,0
Tns Ingenieria S.A.S,Contratista,2024,12,8,236,0,0,0,0,0,0,0,0,0,0,0,0
Servicio Técnico Inkjet Sas,Contratista,2024,12,6,282,0,0,0,0,0,0,0,0,0,0,0,0
Supply Logistics S.A.S,Contratista,2024,12,51,9631,0,0,0,0,0,0,0,0,0,0,0,0
ABEL QUINTERO Y CIA SAS,Contratista,2025,1,6,277,0,0,0,0,0,0,0,0,0,0,0,0
AUTOMATIZACIÓN Y PESO SAS,Contratista,2025,1,3,21,0,0,0,0,0,0,0,0,0,0,0,0
BANDAS SERVICIOS Y MANGUERAS DE LA COSTA SAS,Contratista,2025,1,6,100,0,0,0,0,0,0,0,0,0,0,0,0
BRILLASEO BARRANQUILLA,Contratista,2025,1,15,2701,0,0,0,0,0,0,0,0,0,0,0,0
CARPAS I.K.L S.A.S,Contratista,2025,1,3,15,0,0,0,0,0,0,0,0,0,0,0,0
CLIMA FRIO RT S.A.S,Contratista,2025,1,8,275,0,0,0,0,0,0,0,0,0,0,0,0
CODIFICACIÓN Y ETIQUETADO S.A,Contratista,2025,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0
COLCRANES SAS,Contratista,2025,1,6,40,0,0,0,0,0,0,0,0,0,0,0,0
COMPASS GROUP SERVICES COLOMBIA S.A,Contratista,2025,1,11,1608,0,0,0,0,0,0,0,0,0,0,0,0
ENERGIA Y MAQUINADO LTDA,Contratista,2025,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0
FERRETODO L&A SAS,Contratista,2025,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0
GEOFUTURO SAS ESP,Contratista,2025,1,6,657,0,0,0,0,0,0,0,0,0,0,0,0
GH PUENTES GRUA COLOMBIA S.A.S,Contratista,2025,1,3,10,0,0,0,0,0,0,0,0,0,0,0,0
GRUAS Y EQUIPOS DEL NORTE SAS,Contratista,2025,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0
IMPORTACION TECNICA ESTUDIOS Y COMERCIALIZACION S.A,Contratista,2025,1,4,43,0,0,0,0,0,0,0,0,0,0,0,0
INGENIERIA CANAC,Contratista,2025,1,6,92,0,0,0,0,0,0,0,0,0,0,0,0
KAESER COMPRESORES DE COLOMBIA SAS,Contratista,2025,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
LNEQUIPOS,Contratista,2025,1,1,14,0,0,0,0,0,0,0,0,0,0,0,0
MCS COLOMBIA SAS,Contratista,2025,1,2,219,0,0,0,0,0,0,0,0,0,0,0,0
METROLOGIA GLOBAL SAS,Contratista,2025,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0
NELEC A&C SAS,Contratista,2025,1,11,1322,0,0,0,0,0,0,0,0,0,0,0,0
PREMAC,Contratista,2025,1,2,101,0,0,0,0,0,0,0,0,0,0,0,0
PROELECT BARRANQUILLA,Contratista,2025,1,7,1628,0,0,0,0,0,0,0,0,0,0,0,0
QUIRONPREVENCION,Contratista,2025,1,2,321,0,0,0,0,0,0,0,0,0,0,0,0
RAMIREZ & SERNA R&S INGENIERIA S.A.S,Contratista,2025,1,8,486,0,0,0,0,0,0,0,0,0,0,0,0
RR MANTENIMIENTOS Y METALMECANICA DE LA COSTA SAS,Contratista,2025,1,17,1720,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD ANDINA BARRANQUILLA,Contratista,2025,1,17,2154,0,0,0,0,0,0,0,0,0,0,0,0
Servicio Tecnico Inkjet SAS,Contratista,2025,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIOS INTEGRALES ENERGETICOS SEINER,Contratista,2025,1,3,33,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIOS TECNICOS DE EQUIPOS Y MAQUINARIA PE,Contratista,2025,1,4,294,0,0,0,0,0,0,0,0,0,0,0,0
SPECIALIZED SERVICES COMPANY SAS,Contratista,2025,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0
SUPPLY LOGISTIC BARRANQUILLA,Contratista,2025,1,51,11014,0,0,0,0,0,0,0,0,0,14,31,0
TNS INGENIERIA SAS,Contratista,2025,1,7,38,0,0,0,0,0,0,0,0,0,0,0,0
ABEL QUINTERO Y CIA SAS,Contratista,2025,2,8,577,0,0,0,0,0,0,0,0,0,0,0,0
ATLAS COP COLOMBIA LTDA,Contratista,2025,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0
AUTOMATIZACION Y EQUIPOS DE CONTROL SAS,Contratista,2025,2,2,17,0,0,0,0,0,0,0,0,0,0,0,0
AUTOMATIZACIÓN Y PESO SAS,Contratista,2025,2,2,13,0,0,0,0,0,0,0,0,0,0,0,0
BANDAS SERVICIOS Y MANGUERAS DE LA COSTA SAS,Contratista,2025,2,5,20,0,0,0,0,0,0,0,0,0,0,0,0
BRILLASEO S.A.,Contratista,2025,2,15,2172,0,0,0,0,0,0,0,0,0,0,0,0
CLIMA FRIO RT S.A.S,Contratista,2025,2,2,62,0,0,0,0,0,0,0,0,0,0,0,0
COMPAÑIA DE SEGUROS BOLIVAR SA,Contratista,2025,2,1,114,0,0,0,0,0,0,0,0,0,0,0,0
COMPASS GROUP SERVICES COLOMBIA S.A,Contratista,2025,2,12,1866,0,0,0,0,0,0,0,0,0,0,0,0
ENERGIA Y MAQUINADO LTDA,Contratista,2025,2,5,25,0,0,0,0,0,0,0,0,0,0,0,0
EQUISERVICIOS DE LA COSTA SAS,Contratista,2025,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
GEINCOR,Contratista,2025,2,5,64,0,0,0,0,0,0,0,0,0,0,0,0
GEOFUTURO SAS ESP,Contratista,2025,2,5,662,0,0,0,0,0,0,0,0,0,0,0,0
GH,Contratista,2025,2,3,34,0,0,0,0,0,0,0,0,0,0,0,0
IMPORTACION TECNICA ESTUDIOS Y COMERCIALIZACION S.A,Contratista,2025,2,4,22,0,0,0,0,0,0,0,0,0,0,0,0
KAESER COMPRESORES DE COLOMBIA SAS,Contratista,2025,2,3,13,0,0,0,0,0,0,0,0,0,0,0,0
MCS COLOMBIA SAS,Contratista,2025,2,1,180,0,0,0,0,0,0,0,0,0,0,0,0
METROLOGIA GLOBAL SAS,Contratista,2025,2,1,8,0,0,0,0,0,0,0,0,0,0,0,0
NELEC A&C SAS,Contratista,2025,2,11,1024,0,0,0,0,0,0,0,0,0,0,0,0
PREMAC,Contratista,2025,2,2,19,0,0,0,0,0,0,0,0,0,0,0,0
PROELECT SOLUCIONES INDUSTRIALES S.A,Contratista,2025,2,7,1233,0,0,0,0,0,0,0,0,0,0,0,0
QUIRONPREVENCION,Contratista,2025,2,2,365,0,0,0,0,0,0,0,0,0,0,0,0
RAMIREZ & SERNA R&S INGENIERIA S.A.S,Contratista,2025,2,7,172,0,0,0,0,0,0,0,0,0,0,0,0
RR MANTENIMIENTOS Y METALMECANICA DE LA COSTA SAS,Contratista,2025,2,13,997,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD ANDINA - ANDINA DE SEGURIDAD DEL VALLE LIMITADA,Contratista,2025,2,20,2208,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIO TECNICO INKJET SAS,Contratista,2025,2,2,136,0,0,0,0,0,0,0,0,0,0,0,0
SERVIMETERS.S.A.S,Contratista,2025,2,3,440,0,0,0,0,0,0,0,0,0,0,0,0
SUPPLY LOGISTICS S.A.S,Contratista,2025,2,56,10577,0,0,0,0,0,0,0,0,0,20,63,0
ZONAS COSTERAS S.A.S,Contratista,2025,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
ABEL QUINTERO Y CIA SAS,Contratista,2025,3,6,301,0,0,0,0,0,0,0,0,0,0,0,0
AUTOMATIZACION Y EQUIPOS DE CONTROL SAS,Contratista,2025,3,3,23,0,0,0,0,0,0,0,0,0,0,0,0
AUTOMATIZACIÓN Y PESO SAS,Contratista,2025,3,3,12,0,0,0,0,0,0,0,0,0,0,0,0
BANDAS SERVICIOS Y MANGUERAS DE LA COSTA SAS,Contratista,2025,3,4,13,0,0,0,0,0,0,0,0,0,0,0,0
BRILLASEO S.A.,Contratista,2025,3,18,2604,0,0,0,0,0,0,0,0,0,0,0,0
CARPAS I.K.L S.A.S,Contratista,2025,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
CLIMA FRIO RT S.A.S,Contratista,2025,3,9,133,0,0,0,0,0,0,0,0,0,0,0,0
CODIFICACIÓN Y ETIQUETADO S.A,Contratista,2025,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
COMPAÑIA DE SEGUROS BOLIVAR SA,Contratista,2025,3,2,175,0,0,0,0,0,0,0,0,0,0,0,0
COMPASS GROUP SERVICES COLOMBIA S.A,Contratista,2025,3,10,1475,0,0,0,0,0,0,0,0,0,0,0,0
ENERGIA Y MAQUINADO LTDA,Contratista,2025,3,9,43,0,0,0,0,0,0,0,0,0,0,0,0
GEOFUTURO SAS ESP,Contratista,2025,3,4,530,0,0,0,0,0,0,0,0,0,0,0,0
GH PUENTES GRUA COLOMBIA S.A.S,Contratista,2025,3,3,16,0,0,0,0,0,0,0,0,0,0,0,0
LILIANA LUCENA ALVAREZ,Contratista,2025,3,1,52,0,0,0,0,0,0,0,0,0,0,0,0
MCS COLOMBIA SAS,Contratista,2025,3,1,132,0,0,0,0,0,0,0,0,0,0,0,0
NELEC A&C SAS,Contratista,2025,3,10,433,0,0,0,0,0,0,0,0,0,0,0,0
OGA SISTEMVAC S.A.S,Contratista,2025,3,1,18,0,0,0,0,0,0,0,0,0,0,0,0
PREMAC,Contratista,2025,3,2,24,0,0,0,0,0,0,0,0,0,0,0,0
PROELECT BARRANQUILLA,Contratista,2025,3,7,333,0,0,0,0,0,0,0,0,0,0,0,0
QUIRONPREVENCION,Contratista,2025,3,2,366,0,0,0,0,0,0,0,0,0,0,0,0
RAMIREZ & SERNA R&S INGENIERIA S.A.S,Contratista,2025,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0
RR MANTENIMIENTOS Y METALMECANICA DE LA COSTA SAS,Contratista,2025,3,9,696,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD ANDINA BARRANQUILLA,Contratista,2025,3,17,3165,0,0,0,0,0,0,0,0,0,0,0,0
Servicio Tecnico Inkjet SAS,Contratista,2025,3,3,154,0,0,0,0,0,0,0,0,0,0,0,0
SUPPLY LOGISTIC BARRANQUILLA,Contratista,2025,3,51,8500,0,0,1,0,0,0,0,0,0,22,46,0
ABEL QUINTERO Y CIA SAS,Contratista,2025,4,6,195,0,0,0,0,0,0,0,0,0,0,0,0
BANDAS SERVICIOS Y MANGUERAS DE LA COSTA SAS,Contratista,2025,4,2,7,0,0,0,0,0,0,0,0,0,0,0,0
BRILLASEO BARRANQUILLA,Contratista,2025,4,14,2614,0,0,0,0,0,0,0,0,0,0,0,0
CLIMA FRIO RT S.A.S,Contratista,2025,4,3,265,0,0,0,0,0,0,0,0,0,0,0,0
COLPLAGAS SAS,Contratista,2025,4,2,25,0,0,0,0,0,0,0,0,0,0,0,0
Compañia de Seguros Bolivar SA,Contratista,2025,4,2,231,0,0,0,0,0,0,0,0,0,0,0,0
ENERGIA Y MAQUINADO LTDA,Contratista,2025,4,6,43,0,0,0,0,0,0,0,0,0,0,0,0
EXPERT SOLUTIONS SERVICE SAS,Contratista,2025,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0
GEINCOR,Contratista,2025,4,4,149,0,0,0,0,0,0,0,0,0,0,0,0
GEOFUTURO SAS ESP,Contratista,2025,4,3,578,0,0,0,0,0,0,0,0,0,0,0,0
Industria y Tecnología Sumtek,Contratista,2025,4,1,9,0,0,0,0,0,0,0,0,0,0,0,0
KAESER COMPRESORES DE COLOMBIA SAS,Contratista,2025,4,2,14,0,0,0,0,0,0,0,0,0,0,0,0
