Empresa,Tipo,Anio,Mes,NumTrabajadores,HHT,DP,NM,FAI,MTI,MWD,LTI,Fatalidad,DiasIncapAT,Cargados,CasosEG,IncapacidadEG,CasosEL
LILIANA LUCENA ALVAREZ,Contratista,2025,4,1,8,0,0,0,0,0,0,0,0,0,0,0,0
MCS COLOMBIA SAS,Contratista,2025,4,1,191,0,0,0,0,0,0,0,0,0,0,0,0
NELEC A&C SAS,Contratista,2025,4,3,24,0,0,0,0,0,0,0,0,0,0,0,0
COMPASS GROUP SERVICES COLOMBIA S.A,Contratista,2025,4,13,1468,0,0,0,0,0,0,0,0,0,0,0,0
PROELECT BARRANQUILLA,Contratista,2025,4,6,133,0,0,0,0,0,0,0,0,0,0,0,0
QUIRONPREVENCION,Contratista,2025,4,2,341,0,0,0,0,0,0,0,0,0,0,0,0
RAMIREZ & SERNA R&S INGENIERIA S.A.S,Contratista,2025,4,6,127,0,0,0,0,0,0,0,0,0,0,0,0
RR MANTENIMIENTOS Y METALMECANICA DE LA COSTA SAS,Contratista,2025,4,8,642,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD ANDINA BARRANQUILLA,Contratista,2025,4,23,5418,0,0,0,0,0,0,0,0,0,0,0,0
Servicio Tecnico Inkjet SAS,Contratista,2025,4,2,284,0,0,0,0,0,0,0,0,0,0,0,0
SUPPLY LOGISTIC BARRANQUILLA,Contratista,2025,4,46,8954,0,0,0,0,0,0,0,0,0,9,14,0
TNS INGENIERIA SAS,Contratista,2025,4,6,101,0,0,0,0,0,0,0,0,0,0,0,0
ABEL QUINTERO Y CIA SAS,Contratista,2025,5,5,108,0,0,0,0,0,0,0,0,0,0,0,0
ADECCO,Contratista,2025,5,1,8,0,0,0,0,0,0,0,0,0,0,0,0
ANALQUIM,Contratista,2025,5,7,131,0,0,0,0,0,0,0,0,0,0,0,0
AUTOMATIZACIÓN Y PESO SAS,Contratista,2025,5,5,16,0,0,0,0,0,0,0,0,0,0,0,0
BANDAS SERVICIOS Y MANGUERAS DE LA COSTA SAS,Contratista,2025,5,5,128,0,0,0,0,0,0,0,0,0,0,0,0
BRILLASEO S.A.,Contratista,2025,5,15,2473,0,0,0,0,0,0,0,0,0,0,0,0
CLIMA FRIO RT S.A.S,Contratista,2025,5,6,74,0,0,0,0,0,0,0,0,0,0,0,0
CODIFICACIÓN Y ETIQUETADO S.A,Contratista,2025,5,1,8,0,0,0,0,0,0,0,0,0,0,0,0
COLPLAGAS SAS,Contratista,2025,5,2,6,0,0,0,0,0,0,0,0,0,0,0,0
COMPAÑIA DE SEGUROS BOLIVAR SA,Contratista,2025,5,2,158,0,0,0,0,0,0,0,0,0,0,0,0
EGV GROUP S.A.S,Contratista,2025,5,5,68,0,0,0,0,0,0,0,0,0,0,0,0
ENERGIA Y MAQUINADO LTDA,Contratista,2025,5,8,76,0,0,0,0,0,0,0,0,0,0,0,0
FUNDACION PROTECCION DEL AMBIENTE Y SALUD FAS,Contratista,2025,5,2,62,0,0,0,0,0,0,0,0,0,0,0,0
GEINCOR,Contratista,2025,5,6,69,0,0,0,0,0,0,0,0,0,0,0,0
GEOFUTURO SAS ESP,Contratista,2025,5,7,640,0,0,0,0,0,0,0,0,0,0,0,0
GH PUENTES GRUA COLOMBIA S.A.S,Contratista,2025,5,3,30,0,0,0,0,0,0,0,0,0,0,0,0
KAESER COMPRESORES DE COLOMBIA SAS,Contratista,2025,5,3,32,0,0,0,0,0,0,0,0,0,0,0,0
LILIANA LUCENA ALVAREZ,Contratista,2025,5,1,101,0,0,0,0,0,0,0,0,0,0,0,0
MCS COLOMBIA SAS,Contratista,2025,5,1,202,0,0,0,0,0,0,0,0,0,0,0,0
NELEC A&C SAS,Contratista,2025,5,7,627,0,0,0,0,0,0,0,0,0,0,0,0
NEWREST SERVICES COLOMBIA S.A.,Contratista,2025,5,14,1435,0,0,0,0,0,0,0,0,0,0,0,0
PROELECT SOLUCIONES INDUSTRIALES S.A,Contratista,2025,5,7,257,0,0,0,0,0,0,0,0,0,0,0,0
PURITYMIZU,Contratista,2025,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0
QUIRONPREVENCION,Contratista,2025,5,1,167,0,0,0,0,0,0,0,0,0,0,0,0
RAMIREZ & SERNA R&S INGENIERIA S.A.S,Contratista,2025,5,5,38,0,0,0,0,0,0,0,0,0,0,0,0
RR MANTENIMIENTOS Y METALMECANICA DE LA COSTA SAS,Contratista,2025,5,11,1323,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD ANDINA - ANDINA DE SEGURIDAD DEL VALLE LIMITADA,Contratista,2025,5,24,3805,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIO TECNICO INKJET SAS,Contratista,2025,5,2,35,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIOS TECNICOS DE EQUIPOS Y MAQUINARIA PE,Contratista,2025,5,3,370,0,0,0,0,0,0,0,0,0,0,0,0
SUMMAR PROCESOS SAS,Contratista,2025,5,44,4386,0,0,0,0,0,0,0,0,0,0,0,0
SUPPLY LOGISTICS S.A.S,Contratista,2025,5,45,4440,1,0,0,0,0,0,0,0,0,0,0,0
TNS INGENIERIA SAS,Contratista,2025,5,10,293,0,0,0,0,0,0,0,0,0,0,0,0
ADECCO,Contratista,2025,6,1,219,0,0,0,0,0,0,0,0,0,0,0,0
ANALQUIM,Contratista,2025,6,2,42,0,0,0,0,0,0,0,0,0,0,0,0
AUTOMATIZACIÓN Y PESO SAS,Contratista,2025,6,2,3,0,0,0,0,0,0,0,0,0,0,0,0
BANDAS SERVICIOS Y MANGUERAS DE LA COSTA SAS,Contratista,2025,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0
BRILLASEO S.A.,Contratista,2025,6,14,2298,0,0,0,0,0,0,0,0,0,0,0,0
CLIMA FRIO RT S.A.S,Contratista,2025,6,4,230,0,0,0,0,0,0,0,0,0,0,0,0
COLPLAGAS SAS,Contratista,2025,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0
COMPAÑIA DE SEGUROS BOLIVAR SA,Contratista,2025,6,2,208,0,0,0,0,0,0,0,0,0,0,0,0
ENERGIA Y MAQUINADO LTDA,Contratista,2025,6,7,190,0,0,0,0,0,0,0,0,0,0,0,0
GEINCOR,Contratista,2025,6,7,357,0,0,0,0,0,0,0,0,0,0,0,0
GEOFUTURO SAS ESP,Contratista,2025,6,5,586,0,0,0,0,0,0,0,0,0,0,0,0
KAESER COMPRESORES DE COLOMBIA SAS,Contratista,2025,6,2,54,0,0,0,0,0,0,0,0,0,0,0,0
LILIANA LUCENA ALVAREZ,Contratista,2025,6,1,123,0,0,0,0,0,0,0,0,0,0,0,0
MCS COLOMBIA SAS,Contratista,2025,6,1,200,0,0,0,0,0,0,0,0,0,0,0,0
NELEC A&C SAS,Contratista,2025,6,9,1085,0,0,0,0,0,0,0,0,0,0,0,0
NEWREST SERVICES COLOMBIA S.A.,Contratista,2025,6,11,1552,0,0,0,0,0,0,0,0,0,0,0,0
PROELECT SOLUCIONES INDUSTRIALES S.A,Contratista,2025,6,7,759,0,0,0,0,0,0,0,0,0,0,0,0
QUIRONPREVENCION,Contratista,2025,6,1,154,0,0,0,0,0,0,0,0,0,0,0,0
RAMIREZ & SERNA R&S INGENIERIA S.A.S,Contratista,2025,6,7,106,0,0,0,0,0,0,0,0,0,0,0,0
RR MANTENIMIENTOS Y METALMECANICA DE LA COSTA SAS,Contratista,2025,6,12,1154,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD ANDINA - ANDINA DE SEGURIDAD DEL VALLE LIMITADA,Contratista,2025,6,24,3891,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIO TECNICO INKJET SAS,Contratista,2025,6,2,68,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIOS TECNICOS DE EQUIPOS Y MAQUINARIA PE,Contratista,2025,6,3,162,1,0,0,0,0,0,0,0,0,0,0,0
SUMMAR PROCESOS SAS,Contratista,2025,6,44,8810,0,0,0,0,0,0,0,0,0,0,0,0
TECNOFUEGO,Contratista,2025,6,3,64,0,0,0,0,0,0,0,0,0,0,0,0
TNS INGENIERIA SAS,Contratista,2025,6,9,457,0,0,0,0,0,0,0,0,0,0,0,0
MAXITEMPO,Contratista,2025,7,27,5184,1,0,0,0,0,1,0,0,0,0,0,0
ADECCO,Contratista,2025,7,1,224,0,0,0,0,0,0,0,0,0,0,0,0
AUTOMATIZACIÓN Y PESO SAS,Contratista,2025,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0
BANDAS SERVICIOS Y MANGUERAS DE LA COSTA SAS,Contratista,2025,7,6,20,0,0,0,0,0,0,0,0,0,0,0,0
BRILLASEO S.A.,Contratista,2025,7,16,2980,0,0,0,0,0,0,0,0,0,0,0,0
CLIMA FRIO RT S.A.S,Contratista,2025,7,5,37,0,0,0,0,0,0,0,0,0,0,0,0
COLPLAGAS SAS,Contratista,2025,7,2,6,0,0,0,0,0,0,0,0,0,0,0,0
COMPAÑIA DE SEGUROS BOLIVAR SA,Contratista,2025,7,2,170,0,0,0,0,0,0,0,0,0,0,0,0
CUMMINS DE LOS ANDES SA,Contratista,2025,7,1,23,0,0,0,0,0,0,0,0,0,0,0,0
ENERGIA Y MAQUINADO LTDA,Contratista,2025,7,7,68,0,0,0,0,0,0,0,0,0,0,0,0
EQUISERVICIO DE LA COSTA,Contratista,2025,7,1,7,0,0,0,0,0,0,0,0,0,0,0,0
FAMSER,Contratista,2025,7,3,78,0,0,0,0,0,0,0,0,0,0,0,0
GEINCOR,Contratista,2025,7,6,348,0,0,0,0,0,0,0,0,0,0,0,0
GEOFUTURO SAS ESP,Contratista,2025,7,7,764,0,0,0,0,0,0,0,0,0,0,0,0
GH PUENTE GRUAS,Contratista,2025,7,4,7,0,0,0,0,0,0,0,0,0,0,0,0
KAESER COMPRESORES DE COLOMBIA SAS,Contratista,2025,7,2,12,0,0,0,0,0,0,0,0,0,0,0,0
LILIANA LUCENA ALVAREZ,Contratista,2025,7,1,86,0,0,0,0,0,0,0,0,0,0,0,0
MCS COLOMBIA SAS,Contratista,2025,7,1,200,0,0,0,0,0,0,0,0,0,0,0,0
METROLOGIA GLOBAL,Contratista,2025,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0
NELEC A&C SAS,Contratista,2025,7,13,2010,0,0,0,0,0,0,0,0,0,0,0,0
NEWREST SERVICES COLOMBIA S.A.,Contratista,2025,7,12,1709,0,0,0,0,0,0,0,0,0,0,0,0
PROELECT SOLUCIONES INDUSTRIALES S.A,Contratista,2025,7,7,896,0,0,0,0,0,0,0,0,0,0,0,0
QUIRONPREVENCION,Contratista,2025,7,1,225,0,0,0,0,0,0,0,0,0,0,0,0
RAMIREZ & SERNA R&S INGENIERIA S.A.S,Contratista,2025,7,6,189,0,0,0,0,0,0,0,0,0,0,0,0
RR MANTENIMIENTOS Y METALMECANICA DE LA COSTA SAS,Contratista,2025,7,15,1537,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD ANDINA - ANDINA DE SEGURIDAD DEL VALLE LIMITADA,Contratista,2025,7,23,3935,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIO TECNICO INKJET SAS,Contratista,2025,7,2,23,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIOS TECNICOS DE EQUIPOS Y MAQUINARIA PE,Contratista,2025,7,3,160,0,0,0,0,0,0,0,0,0,0,0,0
SUMMAR PROCESOS SAS,Contratista,2025,7,43,9030,0,0,0,0,0,0,0,0,0,0,0,0
TNS INGENIERIA SAS,Contratista,2025,7,10,345,0,0,0,0,0,0,0,0,0,0,0,0
MAXITEMPO,Contratista,2025,8,26,4992,0,0,0,0,0,1,0,4,0,0,0,0
ADECCO,Contratista,2025,8,1,196,0,0,0,0,0,0,0,0,0,0,0,0
ARSERCOBE,Contratista,2025,8,3,21,0,0,0,0,0,0,0,0,0,0,0,0
BANDAS SERVICIOS Y MANGUERAS DE LA COSTA SAS,Contratista,2025,8,4,33,0,0,0,0,0,0,0,0,0,0,0,0
BRILLASEO S.A.,Contratista,2025,8,15,2575,0,0,0,0,0,0,0,0,0,0,0,0
CLIMA FRIO RT S.A.S,Contratista,2025,8,6,158,0,0,0,0,0,0,0,0,0,0,0,0
CODIFICACION Y ETIQUETADO,Contratista,2025,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0
COLPLAGAS SAS,Contratista,2025,8,2,7,0,0,0,0,0,0,0,0,0,0,0,0
COMPAÑIA DE SEGUROS BOLIVAR SA,Contratista,2025,8,1,118,0,0,0,0,0,0,0,0,0,0,0,0
GEINCOR,Contratista,2025,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0
GEOFUTURO SAS ESP,Contratista,2025,8,6,581,0,0,0,0,0,0,0,0,0,0,0,0
ITECO,Contratista,2025,8,4,105,0,0,0,0,0,0,0,0,0,0,0,0
KAESER COMPRESORES DE COLOMBIA SAS,Contratista,2025,8,2,16,0,0,0,0,0,0,0,0,0,0,0,0
MCS COLOMBIA SAS,Contratista,2025,8,1,251,0,0,0,0,0,0,0,0,0,0,0,0
METROLOGIA GLOBAL,Contratista,2025,8,1,2,0,0,0,0,0,0,0,0,0,0,0,0
NELEC A&C SAS,Contratista,2025,8,14,2262,0,0,0,0,0,0,0,0,0,0,0,0
NEWREST SERVICES COLOMBIA S.A.,Contratista,2025,8,16,1457,0,0,0,0,0,0,0,0,0,0,0,0
PREMAC,Contratista,2025,8,2,13,0,0,0,0,0,0,0,0,0,0,0,0
PROELECT SOLUCIONES INDUSTRIALES S.A,Contratista,2025,8,8,773,0,0,0,0,0,0,0,0,0,0,0,0
QUIRONPREVENCION,Contratista,2025,8,1,166,0,0,0,0,0,0,0,0,0,0,0,0
RAMIREZ & SERNA R&S INGENIERIA S.A.S,Contratista,2025,8,3,39,0,0,0,0,0,0,0,0,0,0,0,0
RR MANTENIMIENTOS Y METALMECANICA DE LA COSTA SAS,Contratista,2025,8,13,1322,0,0,0,0,0,0,0,0,0,0,0,0
SOANDES,Contratista,2025,8,1,42,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD ANDINA - ANDINA DE SEGURIDAD DEL VALLE LIMITADA,Contratista,2025,8,26,4778,0,0,0,0,0,1,0,7,0,0,0,0
SERVICIO TECNICO INKJET SAS,Contratista,2025,8,2,28,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIOS TECNICOS DE EQUIPOS Y MAQUINARIA PE,Contratista,2025,8,3,203,0,0,0,0,0,0,0,0,0,0,0,0
SUMMAR PROCESOS SAS,Contratista,2025,8,35,7323,0,0,0,0,0,0,0,0,0,0,0,0
MAXITEMPO,Contratista,2025,9,22,4224,0,0,0,0,0,0,0,0,0,0,0,0
ADECCO,Contratista,2025,9,1,208,0,0,0,0,0,0,0,0,0,0,0,0
ATLAS COP CO,Contratista,2025,9,2,15,0,0,0,0,0,0,0,0,0,0,0,0
AUTOMATIZACION Y PESO,Contratista,2025,9,2,4,0,0,0,0,0,0,0,0,0,0,0,0
BANDAS SERVICIOS Y MANGUERAS DE LA COSTA SAS,Contratista,2025,9,4,57,0,0,0,0,0,0,0,0,0,0,0,0
BRILLASEO S.A.,Contratista,2025,9,15,2710,0,0,1,0,0,0,0,0,0,0,0,0
CLIMA FRIO RT S.A.S,Contratista,2025,9,5,155,0,0,0,0,0,0,0,0,0,0,0,0
COLPLAGAS SAS,Contratista,2025,9,2,9,0,0,0,0,0,0,0,0,0,0,0,0
COMPAÑIA DE SEGUROS BOLIVAR SA,Contratista,2025,9,1,229,0,0,0,0,0,0,0,0,0,0,0,0
GEINCOR,Contratista,2025,9,2,7,0,0,0,0,0,0,0,0,0,0,0,0
GEOFUTURO SAS ESP,Contratista,2025,9,6,620,0,0,0,0,0,0,0,0,0,0,0,0
GH PUENTE GRUAS,Contratista,2025,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0
ITECO,Contratista,2025,9,6,168,0,0,0,0,0,0,0,0,0,0,0,0
INGELECTRICOS,Contratista,2025,9,5,116,0,0,0,0,0,0,0,0,0,0,0,0
KAESER COMPRESORES DE COLOMBIA SAS,Contratista,2025,9,2,5,0,0,0,0,0,0,0,0,0,0,0,0
K&V,Contratista,2025,9,2,12,0,0,0,0,0,0,0,0,0,0,0,0
MCS COLOMBIA SAS,Contratista,2025,9,2,230,0,0,0,0,0,0,0,0,0,0,0,0
NELEC A&C SAS,Contratista,2025,9,14,1089,0,0,0,0,0,0,0,0,0,0,0,0
NEWREST SERVICES COLOMBIA S.A.,Contratista,2025,9,16,1442,0,0,0,0,0,0,0,0,0,0,0,0
PREMAC,Contratista,2025,9,2,112,0,0,0,0,0,0,0,0,0,0,0,0
PROELECT SOLUCIONES INDUSTRIALES S.A,Contratista,2025,9,8,1460,0,0,0,0,0,0,0,0,0,0,0,0
QUIRONPREVENCION,Contratista,2025,9,1,135,0,0,0,0,0,0,0,0,0,0,0,0
RAMIREZ & SERNA R&S INGENIERIA S.A.S,Contratista,2025,9,5,325,0,0,0,0,0,0,0,0,0,0,0,0
RR MANTENIMIENTOS Y METALMECANICA DE LA COSTA SAS,Contratista,2025,9,13,968,0,0,0,0,0,0,0,0,0,0,0,0
SOANDES,Contratista,2025,9,1,97,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD ANDINA - ANDINA DE SEGURIDAD DEL VALLE LIMITADA,Contratista,2025,9,26,5665,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD Y SERVICIOS,Contratista,2025,9,2,16,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIO TECNICO INKJET SAS,Contratista,2025,9,2,29,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIOS TECNICOS DE EQUIPOS Y MAQUINARIA PE,Contratista,2025,9,2,220,0,0,0,0,0,0,0,0,0,0,0,0
SOLUCIONES ENERGETICAS CONSTRUCTIVAS,Contratista,2025,9,2,32,0,0,0,0,0,0,0,0,0,0,0,0
SUMMAR PROCESOS SAS,Contratista,2025,9,35,7924,0,0,0,0,0,0,0,0,0,0,0,0
TNS,Contratista,2025,9,2,10,0,0,0,0,0,0,0,0,0,0,0,0
MAXITEMPO,Contratista,2025,10,22,4048,0,0,0,0,0,0,0,0,0,0,0,0
ADECCO,Contratista,2025,10,1,181,0,0,0,0,0,0,0,0,0,0,0,0
AUTOMATIZACION Y PESO,Contratista,2025,10,4,39,0,0,0,0,0,0,0,0,0,0,0,0
BANDAS SERVICIOS Y MANGUERAS DE LA COSTA SAS,Contratista,2025,10,5,24,0,0,0,0,0,0,0,0,0,0,0,0
BRILLASEO S.A.,Contratista,2025,10,15,2621,0,0,0,0,0,0,0,0,0,0,0,0
CLIMA FRIO RT S.A.S,Contratista,2025,10,7,174,0,0,0,0,0,0,0,0,0,0,0,0
CODIFICACION Y ETIQUETADO,Contratista,2025,10,2,5,0,0,0,0,0,0,0,0,0,0,0,0
COLPLAGAS SAS,Contratista,2025,10,1,8,0,0,0,0,0,0,0,0,0,0,0,0
COMPAÑIA DE SEGUROS BOLIVAR SA,Contratista,2025,10,2,190,0,0,0,0,0,0,0,0,0,0,0,0
GEINCOR,Contratista,2025,10,5,163,0,0,0,0,0,0,0,0,0,0,0,0
ITECO,Contratista,2025,10,5,70,0,0,0,0,0,0,0,0,0,0,0,0
JW SOLUCIONES AMBIENTALES,Contratista,2025,10,2,64,0,0,0,0,0,0,0,0,0,0,0,0
KAESER COMPRESORES DE COLOMBIA SAS,Contratista,2025,10,3,10,0,0,0,0,0,0,0,0,0,0,0,0
MCS COLOMBIA SAS,Contratista,2025,10,2,228,0,0,0,0,0,0,0,0,0,0,0,0
METROLOGIA,Contratista,2025,10,1,6,0,0,0,0,0,0,0,0,0,0,0,0
METROLOGIA E INSTRUMENTACION,Contratista,2025,10,1,3,0,0,0,0,0,0,0,0,0,0,0,0
NELEC A&C SAS,Contratista,2025,10,12,1627,0,0,0,0,0,0,0,0,0,0,0,0
NEWREST SERVICES COLOMBIA S.A.,Contratista,2025,10,13,1349,0,0,0,0,0,0,0,0,0,0,0,0
PREMAC,Contratista,2025,10,3,17,0,0,0,0,0,0,0,0,0,0,0,0
PROELECT SOLUCIONES INDUSTRIALES S.A,Contratista,2025,10,7,447,0,0,0,0,0,0,0,0,0,0,0,0
QUIRONPREVENCION,Contratista,2025,10,1,164,0,0,0,0,0,0,0,0,0,0,0,0
RAMIREZ & SERNA R&S INGENIERIA S.A.S,Contratista,2025,10,5,75,0,0,0,0,0,0,0,0,0,0,0,0
RR MANTENIMIENTOS Y METALMECANICA DE LA COSTA SAS,Contratista,2025,10,12,1134,0,0,0,0,0,0,0,0,0,0,0,0
SOANDES,Contratista,2025,10,1,25,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD ANDINA - ANDINA DE SEGURIDAD DEL VALLE LIMITADA,Contratista,2025,10,29,5585,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD Y SERVICIOS,Contratista,2025,10,3,70,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIO TECNICO INKJET SAS,Contratista,2025,10,2,11,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIOS TECNICOS DE EQUIPOS Y MAQUINARIA PE,Contratista,2025,10,1,226,0,0,0,0,0,0,0,0,0,0,0,0
SUMMAR PROCESOS SAS,Contratista,2025,10,45,7769,0,0,0,1,0,0,0,0,0,0,0,0
TNS,Contratista,2025,10,5,23,0,0,0,0,0,0,0,0,0,0,0,0
TRANSFORMADORES DEL CARIBE,Contratista,2025,10,3,3,0,0,0,0,0,0,0,0,0,0,0,0
URBASER,Contratista,2025,10,6,437,0,0,0,0,0,1,0,0,0,0,0,0
MAXITEMPO,Contratista,2025,11,24,4992,0,0,0,0,0,0,0,0,0,0,0,0
ADECCO,Contratista,2025,11,1,203,0,0,0,0,0,0,0,0,0,0,0,0
AR SERCOBE,Contratista,2025,11,3,11,0,0,0,0,0,0,0,0,0,0,0,0
AUTOMATIZACION Y PESO,Contratista,2025,11,3,11,0,0,0,0,0,0,0,0,0,0,0,0
BANDAS SERVICIOS Y MANGUERAS DE LA COSTA SAS,Contratista,2025,11,4,10,0,0,0,0,0,0,0,0,0,0,0,0
BRILLASEO S.A.,Contratista,2025,11,15,2699,0,0,0,0,0,0,0,0,0,0,0,0
CLIMA FRIO RT S.A.S,Contratista,2025,11,5,50,0,0,0,0,0,0,0,0,0,0,0,0
CODIFICACION Y ETIQUETADO,Contratista,2025,11,1,2,0,0,0,0,0,0,0,0,0,0,0,0
COLPLAGAS SAS,Contratista,2025,11,2,4,0,0,0,0,0,0,0,0,0,0,0,0
COMPAÑIA DE SEGUROS BOLIVAR SA,Contratista,2025,11,2,211,0,0,0,0,0,0,0,0,0,0,0,0
ENERGIA Y MAQUINADO LTDA,Contratista,2025,11,5,27,0,0,0,0,0,0,0,0,0,0,0,0
GEINCOR,Contratista,2025,11,5,195,0,0,0,0,0,0,0,0,0,0,0,0
GEOFUTURO SAS ESP,Contratista,2025,11,5,637,0,0,0,0,0,0,0,0,0,0,0,0
GH PUENTE GRUAS,Contratista,2025,11,3,3,0,0,0,0,0,0,0,0,0,0,0,0
ITECO,Contratista,2025,11,3,21,0,0,0,0,0,0,0,0,0,0,0,0
KAESER COMPRESORES DE COLOMBIA SAS,Contratista,2025,11,2,42,0,0,0,0,0,0,0,0,0,0,0,0
MCS COLOMBIA SAS,Contratista,2025,11,2,233,0,0,0,0,0,0,0,0,0,0,0,0
NELEC A&C SAS,Contratista,2025,11,11,1424,0,0,0,0,0,0,0,0,0,0,0,0
NEWREST SERVICES COLOMBIA S.A.,Contratista,2025,11,15,1573,0,0,0,0,0,0,0,0,0,0,0,0
PREMAC,Contratista,2025,11,2,6,0,0,0,0,0,0,0,0,0,0,0,0
PROELECT SOLUCIONES INDUSTRIALES S.A,Contratista,2025,11,9,1128,0,0,0,0,0,0,0,0,0,0,0,0
QUIRONPREVENCION,Contratista,2025,11,1,224,0,0,0,0,0,0,0,0,0,0,0,0
RAMIREZ & SERNA R&S INGENIERIA S.A.S,Contratista,2025,11,5,43,0,0,0,0,0,0,0,0,0,0,0,0
RR MANTENIMIENTOS Y METALMECANICA DE LA COSTA SAS,Contratista,2025,11,12,1157,0,0,0,0,0,0,0,0,0,0,0,0
SEGURIDAD ANDINA - ANDINA DE SEGURIDAD DEL VALLE LIMITADA,Contratista,2025,11,27,4823,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIO TECNICO INKJET SAS,Contratista,2025,11,2,16,0,0,0,0,0,0,0,0,0,0,0,0
SERVICIOS TECNICOS DE EQUIPOS Y MAQUINARIA PE,Contratista,2025,11,3,200,0,0,0,0,0,0,0,0,0,0,0,0
SUMMAR PROCESOS SAS,Contratista,2025,11,49,9408,0,0,0,0,0,0,0,0,0,0,0,0
TNS INGENIERIA SAS,Contratista,2025,11,5,78,0,0,0,0,0,0,0,0,0,0,0,0
